"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Formatters.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Json.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Xml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"Die Assembly ""System.Runtime.WindowsRuntime.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Die Assembly ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Die Assembly ""System.Security.AccessControl.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"Die Assembly ""System.Security.Claims.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Algorithms.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Cng.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Csp.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Encoding.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.X509Certificates.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Die Assembly ""System.Security.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"Die Assembly ""System.Security.Principal.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Die Assembly ""System.Security.Principal.Windows.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"Die Assembly ""System.Security.SecureString.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Duplex.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Http.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.NetTcp.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Security.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Web.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Die Assembly ""System.ServiceProcess.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.CodePages.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Text.RegularExpressions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Die Assembly ""System.Threading.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Die Assembly ""System.Threading.Overlapped.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.Dataflow.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.Parallel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Die Assembly ""System.Threading.Thread.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"Die Assembly ""System.Threading.ThreadPool.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"Die Assembly ""System.Threading.Timer.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Die Assembly ""System.Transactions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Die Assembly ""System.Transactions.Local.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Die Assembly ""System.ValueTuple.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Die Assembly ""System.Web.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"Die Assembly ""System.Web.HttpUtility.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Die Assembly ""System.Windows.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Die Assembly ""System.Xml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Die Assembly ""System.Xml.Linq.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Die Assembly ""System.Xml.ReaderWriter.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Die Assembly ""System.Xml.Serialization.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Die Assembly ""System.Xml.XDocument.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Die Assembly ""System.Xml.XmlDocument.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Die Assembly ""System.Xml.XmlSerializer.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Die Assembly ""System.Xml.XPath.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
